declaration	crates/v3-cli/src/lib.rs	183152d5b2544137f1b9424775dfd773d617a989e546ee79d6fd0e898fe57091
declaration	crates/v3-cli/src/lib.rs	6aa0ba599621baf7aca2229c5b47497f547f20fd92bd040610d196c4f81d038b
declaration	crates/v3-cli/src/lib.rs	71361368d56e67a836169035816ec75c0923bfee3b0d56f25520df8518d2711a
declaration	crates/v3-cli/src/lib.rs	7dd0f870569b5cc4b92cd7d8756f16abf34758b1b39b4a3e9f34fcba9782f6ae
declaration	crates/v3-cli/src/lib.rs	831f3fdef6cd29e52b2eccdc9931e26b9115e1c2375df9f6582226162e982b29
declaration	crates/v3-cli/src/lib.rs	811740be2e3d5af17e96c885418afd5df4db34842aa73a580b86752b4fc40b61
declaration	crates/v3-cli/src/lib.rs	648e08526682b993b68cd9eb828958c9e229512fc7961207c6d0f4d0d04a8508
declaration	crates/v3-cli/src/lib.rs	3f6d7b610185379dbd42d1e87972285916169262df1c3aaed032aa58a996c8e9
declaration	crates/v3-cli/src/lib.rs	7690b78b32ddfd8181f5338bbdc9ae07ddd5b1585e3547ed9f94e2f5a6c44060
declaration	crates/v3-server/src/lib.rs	cb64dbf84fe9ca9791c608dc81b64cc20936f91c15f2986873c26ac9989cfc68
oversize	crates/v3-core/src/config/simulation.rs	2249
oversize	crates/v3-core/src/creature/founder.rs	825
oversize	crates/v3-core/src/creature/genome/analysis.rs	506
oversize	crates/v3-core/src/creature/genome/cgp.rs	943
oversize	crates/v3-core/src/creature/genome/mesh_annotations.rs	474
oversize	crates/v3-core/src/creature/genome/mod.rs	897
oversize	crates/v3-core/src/creature/state.rs	547
oversize	crates/v3-core/src/kernel/ordinary_food/ecology.rs	810
oversize	crates/v3-core/src/kernel/world.rs	734
oversize	crates/v3-core/src/mutation/engine/mod.rs	609
oversize	crates/v3-core/src/mutation/graph/hebbian.rs	570
oversize	crates/v3-core/src/mutation/graph/operators.rs	1235
oversize	crates/v3-core/src/mutation/types/mod.rs	649
oversize	crates/v3-core/src/mutation/vm/operators.rs	893
oversize	crates/v3-core/src/runtime/inputs.rs	477
oversize	crates/v3-core/src/runtime/mesh.rs	683
oversize	crates/v3-core/src/runtime/traced_mesh.rs	969
oversize	crates/v3-core/src/runtime/traced_vm.rs	542
oversize	crates/v3-core/src/runtime/vm.rs	432
oversize	crates/v3-core/src/sensors/perception.rs	436
oversize	crates/v3-core/src/sensors/reducers.rs	1047
oversize	crates/v3-core/src/sensors/visibility.rs	477
oversize	crates/v3-core/src/simulation/actions/mod.rs	1233
oversize	crates/v3-core/src/simulation/actions/predation.rs	531
oversize	crates/v3-core/src/simulation/actions/reproduction.rs	543
oversize	crates/v3-core/src/simulation/stats.rs	451
oversize	crates/v3-core/src/simulation/tick.rs	826
oversize	crates/v3-server/src/handlers/creature.rs	548
oversize	crates/v3-server/src/handlers/lifecycle.rs	653
oversize	crates/v3-server/src/state.rs	653
oversize	crates/v3-server/src/transport/protocol.rs	640
oversize	crates/v3-server/src/transport/view_assembler.rs	415
